Køn,Alder,År,Andel_tinitus,Region
Mænd,16-24 år,2010,4.709848027522135,Region Hovedstaden
Mænd,16-24 år,2013,7.465195692551339,Region Hovedstaden
Mænd,16-24 år,2017,6.2493913708519875,Region Hovedstaden
Mænd,16-24 år,2021,9.101384681776073,Region Hovedstaden
Mænd,25-34 år,2010,6.804054502404382,Region Hovedstaden
Mænd,25-34 år,2013,8.734320689184703,Region Hovedstaden
Mænd,25-34 år,2017,7.401127893583596,Region Hovedstaden
Mænd,25-34 år,2021,9.358281346451038,Region Hovedstaden
Mænd,35-44 år,2010,7.766015599885236,Region Hovedstaden
Mænd,35-44 år,2013,9.830813031846438,Region Hovedstaden
Mænd,35-44 år,2017,9.684837345117506,Region Hovedstaden
Mænd,35-44 år,2021,11.974800832194813,Region Hovedstaden
Mænd,45-54 år,2010,10.974459824400364,Region Hovedstaden
Mænd,45-54 år,2013,14.670937352833358,Region Hovedstaden
Mænd,45-54 år,2017,15.021894166961694,Region Hovedstaden
Mænd,45-54 år,2021,17.360309516880083,Region Hovedstaden
Mænd,55-64 år,2010,18.249538102899518,Region Hovedstaden
Mænd,55-64 år,2013,21.57566972325001,Region Hovedstaden
Mænd,55-64 år,2017,21.51843234213516,Region Hovedstaden
Mænd,55-64 år,2021,24.523839419789113,Region Hovedstaden
Mænd,65-74 år,2010,17.94613174613579,Region Hovedstaden
Mænd,65-74 år,2013,24.007506324191,Region Hovedstaden
Mænd,65-74 år,2017,24.419945790140865,Region Hovedstaden
Mænd,65-74 år,2021,30.47334233633511,Region Hovedstaden
Mænd,75+ år,2010,15.540575032077156,Region Hovedstaden
Mænd,75+ år,2013,20.289121937999507,Region Hovedstaden
Mænd,75+ år,2017,20.65330095969348,Region Hovedstaden
Mænd,75+ år,2021,24.190612858578596,Region Hovedstaden
Kvinder,16-24 år,2010,3.325104487450586,Region Hovedstaden
Kvinder,16-24 år,2013,4.676143557151486,Region Hovedstaden
Kvinder,16-24 år,2017,4.167119025273753,Region Hovedstaden
Kvinder,16-24 år,2021,7.642406423950667,Region Hovedstaden
Kvinder,25-34 år,2010,3.601119048980429,Region Hovedstaden
Kvinder,25-34 år,2013,4.753707970433056,Region Hovedstaden
Kvinder,25-34 år,2017,5.744658094843564,Region Hovedstaden
Kvinder,25-34 år,2021,7.578441241518119,Region Hovedstaden
Kvinder,35-44 år,2010,4.6434922521263635,Region Hovedstaden
Kvinder,35-44 år,2013,5.4447347685036265,Region Hovedstaden
Kvinder,35-44 år,2017,6.312794954814686,Region Hovedstaden
Kvinder,35-44 år,2021,8.70051699223867,Region Hovedstaden
Kvinder,45-54 år,2010,6.631069296183227,Region Hovedstaden
Kvinder,45-54 år,2013,10.095198890686108,Region Hovedstaden
Kvinder,45-54 år,2017,9.543415923707057,Region Hovedstaden
Kvinder,45-54 år,2021,12.855006583746032,Region Hovedstaden
Kvinder,55-64 år,2010,10.682947825996754,Region Hovedstaden
Kvinder,55-64 år,2013,14.338836127304718,Region Hovedstaden
Kvinder,55-64 år,2017,14.907413234478732,Region Hovedstaden
Kvinder,55-64 år,2021,18.788180064554123,Region Hovedstaden
Kvinder,65-74 år,2010,10.605743254798668,Region Hovedstaden
Kvinder,65-74 år,2013,14.727962162422163,Region Hovedstaden
Kvinder,65-74 år,2017,13.948665821951417,Region Hovedstaden
Kvinder,65-74 år,2021,19.34925348153494,Region Hovedstaden
Kvinder,75+ år,2010,13.939968775142406,Region Hovedstaden
Kvinder,75+ år,2013,15.881421149273775,Region Hovedstaden
Kvinder,75+ år,2017,15.563050536890868,Region Hovedstaden
Kvinder,75+ år,2021,18.219001952671583,Region Hovedstaden
Mænd,16-24 år,2010,4.821684036101043,Region Midtjylland
Mænd,16-24 år,2013,5.142247999058997,Region Midtjylland
Mænd,16-24 år,2017,5.815917755326495,Region Midtjylland
Mænd,16-24 år,2021,8.665109490559958,Region Midtjylland
Mænd,25-34 år,2010,7.979257089354448,Region Midtjylland
Mænd,25-34 år,2013,7.5111584069109645,Region Midtjylland
Mænd,25-34 år,2017,6.989681548799104,Region Midtjylland
Mænd,25-34 år,2021,8.224540999661539,Region Midtjylland
Mænd,35-44 år,2010,10.22047927175879,Region Midtjylland
Mænd,35-44 år,2013,8.652881560606097,Region Midtjylland
Mænd,35-44 år,2017,11.628392199692707,Region Midtjylland
Mænd,35-44 år,2021,11.153892090738026,Region Midtjylland
Mænd,45-54 år,2010,15.315736354130749,Region Midtjylland
Mænd,45-54 år,2013,15.666371157815703,Region Midtjylland
Mænd,45-54 år,2017,15.74860956624739,Region Midtjylland
Mænd,45-54 år,2021,19.474343496722078,Region Midtjylland
Mænd,55-64 år,2010,23.96525977998464,Region Midtjylland
Mænd,55-64 år,2013,22.73463071771797,Region Midtjylland
Mænd,55-64 år,2017,25.969315909202418,Region Midtjylland
Mænd,55-64 år,2021,27.875134617993876,Region Midtjylland
Mænd,65-74 år,2010,24.706048910113335,Region Midtjylland
Mænd,65-74 år,2013,25.56519440415063,Region Midtjylland
Mænd,65-74 år,2017,28.828404968282122,Region Midtjylland
Mænd,65-74 år,2021,31.074790604942464,Region Midtjylland
Mænd,75+ år,2010,19.099264260088088,Region Midtjylland
Mænd,75+ år,2013,22.10776887155535,Region Midtjylland
Mænd,75+ år,2017,21.887164074716534,Region Midtjylland
Mænd,75+ år,2021,26.4853334609897,Region Midtjylland
Kvinder,16-24 år,2010,3.470436964919294,Region Midtjylland
Kvinder,16-24 år,2013,4.614411323125232,Region Midtjylland
Kvinder,16-24 år,2017,4.422976064811046,Region Midtjylland
Kvinder,16-24 år,2021,6.619873468147283,Region Midtjylland
Kvinder,25-34 år,2010,3.622265273903267,Region Midtjylland
Kvinder,25-34 år,2013,3.6929258046398115,Region Midtjylland
Kvinder,25-34 år,2017,5.069164831223224,Region Midtjylland
Kvinder,25-34 år,2021,7.216169828459276,Region Midtjylland
Kvinder,35-44 år,2010,5.05794694792193,Region Midtjylland
Kvinder,35-44 år,2013,5.165874188906532,Region Midtjylland
Kvinder,35-44 år,2017,6.414704446313868,Region Midtjylland
Kvinder,35-44 år,2021,9.00982868932333,Region Midtjylland
Kvinder,45-54 år,2010,8.119973549795404,Region Midtjylland
Kvinder,45-54 år,2013,10.195056510166529,Region Midtjylland
Kvinder,45-54 år,2017,9.925046764811436,Region Midtjylland
Kvinder,45-54 år,2021,12.745846756737864,Region Midtjylland
Kvinder,55-64 år,2010,11.449453919008159,Region Midtjylland
Kvinder,55-64 år,2013,12.25804037742594,Region Midtjylland
Kvinder,55-64 år,2017,14.505121211522015,Region Midtjylland
Kvinder,55-64 år,2021,17.582677460706762,Region Midtjylland
Kvinder,65-74 år,2010,13.247897655500172,Region Midtjylland
Kvinder,65-74 år,2013,14.74922197406643,Region Midtjylland
Kvinder,65-74 år,2017,15.387901827503073,Region Midtjylland
Kvinder,65-74 år,2021,19.298093900937463,Region Midtjylland
Kvinder,75+ år,2010,19.46467645153475,Region Midtjylland
Kvinder,75+ år,2013,15.590513274799642,Region Midtjylland
Kvinder,75+ år,2017,13.901013048657203,Region Midtjylland
Kvinder,75+ år,2021,17.65595344054656,Region Midtjylland
Mænd,16-24 år,2010,3.6925763097857516,Region Nordjylland
Mænd,16-24 år,2013,6.949420064740036,Region Nordjylland
Mænd,16-24 år,2017,6.802241302911407,Region Nordjylland
Mænd,16-24 år,2021,11.496577111068653,Region Nordjylland
Mænd,25-34 år,2010,5.135949604840176,Region Nordjylland
Mænd,25-34 år,2013,7.208702747083986,Region Nordjylland
Mænd,25-34 år,2017,8.89586674549947,Region Nordjylland
Mænd,25-34 år,2021,8.792393577302722,Region Nordjylland
Mænd,35-44 år,2010,5.596515958091563,Region Nordjylland
Mænd,35-44 år,2013,8.813005830781902,Region Nordjylland
Mænd,35-44 år,2017,10.65800393949237,Region Nordjylland
Mænd,35-44 år,2021,11.693540379132273,Region Nordjylland
Mænd,45-54 år,2010,11.468776543034148,Region Nordjylland
Mænd,45-54 år,2013,15.580295599529014,Region Nordjylland
Mænd,45-54 år,2017,16.072676929670155,Region Nordjylland
Mænd,45-54 år,2021,19.46575766070372,Region Nordjylland
Mænd,55-64 år,2010,18.64587235537771,Region Nordjylland
Mænd,55-64 år,2013,25.780099569635585,Region Nordjylland
Mænd,55-64 år,2017,29.294521612173206,Region Nordjylland
Mænd,55-64 år,2021,26.523958752835856,Region Nordjylland
Mænd,65-74 år,2010,18.16561780143291,Region Nordjylland
Mænd,65-74 år,2013,28.035803984322495,Region Nordjylland
Mænd,65-74 år,2017,29.419585269542235,Region Nordjylland
Mænd,65-74 år,2021,32.343610125313184,Region Nordjylland
Mænd,75+ år,2010,16.719886338434222,Region Nordjylland
Mænd,75+ år,2013,21.96752786778151,Region Nordjylland
Mænd,75+ år,2017,22.698983309628037,Region Nordjylland
Mænd,75+ år,2021,27.685082954133627,Region Nordjylland
Kvinder,16-24 år,2010,2.808056878208681,Region Nordjylland
Kvinder,16-24 år,2013,3.8129310892890484,Region Nordjylland
Kvinder,16-24 år,2017,4.262313760412377,Region Nordjylland
Kvinder,16-24 år,2021,5.600196005013741,Region Nordjylland
Kvinder,25-34 år,2010,2.481860576255428,Region Nordjylland
Kvinder,25-34 år,2013,3.496006082851327,Region Nordjylland
Kvinder,25-34 år,2017,5.652152481716031,Region Nordjylland
Kvinder,25-34 år,2021,8.966911874209943,Region Nordjylland
Kvinder,35-44 år,2010,3.4396471751098723,Region Nordjylland
Kvinder,35-44 år,2013,5.14949229456106,Region Nordjylland
Kvinder,35-44 år,2017,6.488048039886622,Region Nordjylland
Kvinder,35-44 år,2021,9.038332925552742,Region Nordjylland
Kvinder,45-54 år,2010,5.500113089070992,Region Nordjylland
Kvinder,45-54 år,2013,10.191661211984803,Region Nordjylland
Kvinder,45-54 år,2017,10.276158054242647,Region Nordjylland
Kvinder,45-54 år,2021,11.861305600511706,Region Nordjylland
Kvinder,55-64 år,2010,7.6413926237603444,Region Nordjylland
Kvinder,55-64 år,2013,10.4576049941935,Region Nordjylland
Kvinder,55-64 år,2017,13.90747333981041,Region Nordjylland
Kvinder,55-64 år,2021,16.956862353821347,Region Nordjylland
Kvinder,65-74 år,2010,10.036413154585667,Region Nordjylland
Kvinder,65-74 år,2013,14.873385811643274,Region Nordjylland
Kvinder,65-74 år,2017,13.24891230938459,Region Nordjylland
Kvinder,65-74 år,2021,16.957953122926973,Region Nordjylland
Kvinder,75+ år,2010,10.847479856926654,Region Nordjylland
Kvinder,75+ år,2013,13.128843576302266,Region Nordjylland
Kvinder,75+ år,2017,15.844210274616547,Region Nordjylland
Kvinder,75+ år,2021,17.281070380195455,Region Nordjylland
Mænd,16-24 år,2010,4.636160750621083,Region Sjælland
Mænd,16-24 år,2013,6.004982564091903,Region Sjælland
Mænd,16-24 år,2017,6.363583057506301,Region Sjælland
Mænd,16-24 år,2021,10.376412153009413,Region Sjælland
Mænd,25-34 år,2010,7.061149875743815,Region Sjælland
Mænd,25-34 år,2013,8.340169997299471,Region Sjælland
Mænd,25-34 år,2017,6.2202869474910365,Region Sjælland
Mænd,25-34 år,2021,8.644149421391468,Region Sjælland
Mænd,35-44 år,2010,7.5188069203991095,Region Sjælland
Mænd,35-44 år,2013,8.70629806574345,Region Sjælland
Mænd,35-44 år,2017,12.872952826145898,Region Sjælland
Mænd,35-44 år,2021,11.939756991898989,Region Sjælland
Mænd,45-54 år,2010,12.441305170206416,Region Sjælland
Mænd,45-54 år,2013,16.06928117074383,Region Sjælland
Mænd,45-54 år,2017,16.417826961472112,Region Sjælland
Mænd,45-54 år,2021,18.961241973497298,Region Sjælland
Mænd,55-64 år,2010,19.965964227919205,Region Sjælland
Mænd,55-64 år,2013,25.871330707720265,Region Sjælland
Mænd,55-64 år,2017,25.28754613837799,Region Sjælland
Mænd,55-64 år,2021,27.27056681432044,Region Sjælland
Mænd,65-74 år,2010,21.448738291689086,Region Sjælland
Mænd,65-74 år,2013,27.934038590302446,Region Sjælland
Mænd,65-74 år,2017,27.579341138271424,Region Sjælland
Mænd,65-74 år,2021,33.00875805930323,Region Sjælland
Mænd,75+ år,2010,17.751172893233026,Region Sjælland
Mænd,75+ år,2013,24.31625862988373,Region Sjælland
Mænd,75+ år,2017,26.66978195598746,Region Sjælland
Mænd,75+ år,2021,28.0049363460906,Region Sjælland
Kvinder,16-24 år,2010,1.8737512782671315,Region Sjælland
Kvinder,16-24 år,2013,4.332965050078332,Region Sjælland
Kvinder,16-24 år,2017,5.171114182863308,Region Sjælland
Kvinder,16-24 år,2021,10.664885526464097,Region Sjælland
Kvinder,25-34 år,2010,2.760034597687783,Region Sjælland
Kvinder,25-34 år,2013,6.266446602733564,Region Sjælland
Kvinder,25-34 år,2017,4.086787898181583,Region Sjælland
Kvinder,25-34 år,2021,10.116363498493392,Region Sjælland
Kvinder,35-44 år,2010,4.669028953063379,Region Sjælland
Kvinder,35-44 år,2013,6.472047009647684,Region Sjælland
Kvinder,35-44 år,2017,6.5981286613037815,Region Sjælland
Kvinder,35-44 år,2021,9.574293446996474,Region Sjælland
Kvinder,45-54 år,2010,7.812267545384083,Region Sjælland
Kvinder,45-54 år,2013,10.620423096000557,Region Sjælland
Kvinder,45-54 år,2017,10.58149835981767,Region Sjælland
Kvinder,45-54 år,2021,13.885673392665854,Region Sjælland
Kvinder,55-64 år,2010,10.153553044936734,Region Sjælland
Kvinder,55-64 år,2013,13.359266501514512,Region Sjælland
Kvinder,55-64 år,2017,16.78853975723202,Region Sjælland
Kvinder,55-64 år,2021,19.276496331703903,Region Sjælland
Kvinder,65-74 år,2010,12.02683194780932,Region Sjælland
Kvinder,65-74 år,2013,16.639130752805148,Region Sjælland
Kvinder,65-74 år,2017,15.88223761146948,Region Sjælland
Kvinder,65-74 år,2021,19.03187578045521,Region Sjælland
Kvinder,75+ år,2010,17.559337229036277,Region Sjælland
Kvinder,75+ år,2013,16.600924276642125,Region Sjælland
Kvinder,75+ år,2017,15.59515536049065,Region Sjælland
Kvinder,75+ år,2021,18.030264798254258,Region Sjælland
Mænd,16-24 år,2010,5.436634987215181,Region Syddanmark
Mænd,16-24 år,2013,6.457210203199831,Region Syddanmark
Mænd,16-24 år,2017,5.7792883438024685,Region Syddanmark
Mænd,16-24 år,2021,10.755506170974337,Region Syddanmark
Mænd,25-34 år,2010,6.507043425177378,Region Syddanmark
Mænd,25-34 år,2013,7.789265767340294,Region Syddanmark
Mænd,25-34 år,2017,7.584019371213388,Region Syddanmark
Mænd,25-34 år,2021,11.374139310220373,Region Syddanmark
Mænd,35-44 år,2010,10.027075430221192,Region Syddanmark
Mænd,35-44 år,2013,9.66735921814836,Region Syddanmark
Mænd,35-44 år,2017,10.078528624859281,Region Syddanmark
Mænd,35-44 år,2021,13.28476105197359,Region Syddanmark
Mænd,45-54 år,2010,16.703616784731086,Region Syddanmark
Mænd,45-54 år,2013,18.188322968539254,Region Syddanmark
Mænd,45-54 år,2017,16.017698570577835,Region Syddanmark
Mænd,45-54 år,2021,18.367089627781695,Region Syddanmark
Mænd,55-64 år,2010,23.24703903540884,Region Syddanmark
Mænd,55-64 år,2013,24.019196338108962,Region Syddanmark
Mænd,55-64 år,2017,25.57444126705378,Region Syddanmark
Mænd,55-64 år,2021,28.55681132979711,Region Syddanmark
Mænd,65-74 år,2010,25.09341795604907,Region Syddanmark
Mænd,65-74 år,2013,26.805955823849782,Region Syddanmark
Mænd,65-74 år,2017,27.08436357805474,Region Syddanmark
Mænd,65-74 år,2021,32.93099843243662,Region Syddanmark
Mænd,75+ år,2010,19.67591639084262,Region Syddanmark
Mænd,75+ år,2013,20.504610640895663,Region Syddanmark
Mænd,75+ år,2017,19.524201677495558,Region Syddanmark
Mænd,75+ år,2021,28.600024585277882,Region Syddanmark
Kvinder,16-24 år,2010,4.610928502119741,Region Syddanmark
Kvinder,16-24 år,2013,5.270242486904032,Region Syddanmark
Kvinder,16-24 år,2017,4.429499972026271,Region Syddanmark
Kvinder,16-24 år,2021,9.69977027140249,Region Syddanmark
Kvinder,25-34 år,2010,5.2153326727871026,Region Syddanmark
Kvinder,25-34 år,2013,3.5465856743131576,Region Syddanmark
Kvinder,25-34 år,2017,6.326295438234634,Region Syddanmark
Kvinder,25-34 år,2021,8.345599825468517,Region Syddanmark
Kvinder,35-44 år,2010,5.954675431090008,Region Syddanmark
Kvinder,35-44 år,2013,5.9323233683926615,Region Syddanmark
Kvinder,35-44 år,2017,5.74319080084196,Region Syddanmark
Kvinder,35-44 år,2021,9.456531118629599,Region Syddanmark
Kvinder,45-54 år,2010,9.617923543836051,Region Syddanmark
Kvinder,45-54 år,2013,9.218263134112611,Region Syddanmark
Kvinder,45-54 år,2017,10.354260932765872,Region Syddanmark
Kvinder,45-54 år,2021,14.20419671817062,Region Syddanmark
Kvinder,55-64 år,2010,11.519082300085039,Region Syddanmark
Kvinder,55-64 år,2013,12.788911881609854,Region Syddanmark
Kvinder,55-64 år,2017,14.220219137051373,Region Syddanmark
Kvinder,55-64 år,2021,20.297782337189005,Region Syddanmark
Kvinder,65-74 år,2010,13.05397930429707,Region Syddanmark
Kvinder,65-74 år,2013,14.664310239848314,Region Syddanmark
Kvinder,65-74 år,2017,14.222986151626385,Region Syddanmark
Kvinder,65-74 år,2021,19.72555379708459,Region Syddanmark
Kvinder,75+ år,2010,16.714415026887245,Region Syddanmark
Kvinder,75+ år,2013,14.553073558506568,Region Syddanmark
Kvinder,75+ år,2017,13.322118922510152,Region Syddanmark
Kvinder,75+ år,2021,17.157160479615857,Region Syddanmark
